#SRX100850 leaves:SRX100851 leaves
46	0	0	0	52688	0	0	0	5812
47	0	0	0	52909	0	0	0	5651
48	0	0	0	38751	0	0	0	5563
49	0	0	0	32486	0	0	0	5285
50	0	0	0	28898	0	0	0	5164
51	0	0	0	25389	0	0	0	4921
52	0	0	0	24643	0	0	0	4860
53	0	0	0	21639	0	0	0	4512
54	0	0	0	18403	0	0	0	4230
55	0	0	0	15936	0	0	0	3988
56	0	0	0	14123	0	0	0	3627
57	0	0	0	12774	0	0	0	3385
58	0	0	0	11651	0	0	0	3102
59	0	0	0	10260	0	0	0	2868
60	0	0	0	9307	0	0	0	2615
61	0	0	0	7454	0	0	0	2383
62	0	0	0	5976	0	0	0	2126
63	0	0	0	4961	0	0	0	1842
64	0	0	0	3521	0	0	0	1426
65	0	0	0	2396	0	0	0	940
66	0	0	0	1340	0	0	0	556
67	0	0	0	725	0	0	0	309
68	0	0	0	500	0	0	0	196
69	0	0	0	456	0	0	0	142
70	0	0	0	277	0	0	0	137
71	0	0	0	331	0	0	0	107
72	0	0	0	758	0	0	0	107
73	0	0	0	394	0	0	0	93
74	0	0	0	233	0	0	0	89
75	0	0	0	268	0	0	0	91
76	0	0	0	256	0	0	0	73
77	0	0	0	179	0	0	0	83
78	0	0	0	223	0	0	0	77
79	0	0	0	279	0	0	0	78
80	0	0	0	248	0	0	0	87
81	0	0	0	184	0	0	0	68
82	0	0	0	214	0	0	0	56
83	0	0	0	184	0	0	0	60
84	0	0	0	125	0	0	0	50
85	0	0	0	112	0	0	0	47
86	0	0	0	76	0	0	0	34
87	0	0	0	133	0	0	0	40
88	0	0	0	82	0	0	0	40
89	0	0	0	84	0	0	0	43
90	0	0	0	49	0	0	0	28
91	0	0	0	64	0	0	0	23
92	0	0	0	32	0	0	0	20
93	0	0	0	34	0	0	0	20
94	0	0	0	13	0	0	0	10
95	0	0	0	32	0	0	0	12
96	0	0	0	20	0	0	0	13
97	0	0	0	10	0	0	0	8
98	0	0	0	18	0	0	0	10
99	0	0	0	13	0	0	0	8
100	0	0	0	16	0	0	0	9
101	0	0	0	5	0	0	0	5
102	0	0	0	3	0	0	0	3
103	0	0	0	5	0	0	0	5
104	0	0	0	7	0	0	0	6
105	0	0	0	5	0	0	0	3
106	0	0	0	2	0	0	0	1
107	0	0	0	3	0	0	0	3
108	0	0	0	1	0	0	0	1
109	0	0	0	7	0	0	0	2
110	0	0	0	3	0	0	0	2
111	0	0	0	3	0	0	0	2
112	0	0	0	2	0	0	0	2
113	0	0	0	2	0	0	0	1
114	0	0	0	1	0	0	0	1
115	0	0	0	0	0	0	0	0
116	0	0	0	3	0	0	0	2
117	0	0	0	0	0	0	0	0
118	0	0	0	1	0	0	0	1
119	0	0	0	1	0	0	0	1
120	0	0	0	10	0	0	0	4
121	0	0	0	10	0	0	0	3
122	0	0	0	2	0	0	0	1
123	0	0	0	4	0	0	0	3
124	0	0	0	1	0	0	0	1
125	0	0	0	0	0	0	0	0
126	0	0	0	1	0	0	0	1
127	0	0	0	3	0	0	0	3
128	0	0	0	4	0	0	0	4
129	0	0	0	9	0	0	0	4
130	0	0	0	27	0	0	0	3
131	0	0	0	8	0	0	0	2
132	0	0	0	1	0	0	0	1
#SRX100851 leaves:SRX5567281 Shoot apex
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0
15	13818	154656	9123	270075	1430	1430	3666	26496
16	216656	267587	9983	245245	2361	2361	4871	23035
17	133212	204534	29637	154541	3807	3807	13813	20222
18	257807	200796	43928	105697	4245	4245	19680	20078
19	330855	213333	67678	100045	4575	4575	27749	27997
20	479715	269179	99267	110423	5131	5131	40532	40703
21	9282154	426848	349717	227071	11223	11223	120829	120637
22	961046	211561	274429	306978	12402	12402	114173	172961
23	500526	176057	582395	422194	24038	24038	199956	275732
24	1689428	411459	1501033	1668865	94562	94562	443806	893638
25	231484	104538	50998	86201	3441	3441	23374	24099
26	91902	96793	12630	76517	2600	2600	6090	9240
27	47447	77099	8038	84838	2173	2173	3912	8936
28	14156	63889	3061	98241	1395	1395	1566	9417
29	2313	25459	565	172136	492	492	297	10015
30	368	20750	74	156236	149	149	49	10024
31	134	39156	20	189052	47	47	17	9798
32	49	6374	9	134751	21	21	8	9377
33	20	2846	7	102972	13	13	6	9022
34	4	442	0	95641	4	4	0	8725
35	8	328	0	88091	2	2	0	8282
36	1	15	0	79063	1	1	0	7999
37	0	0	0	70598	0	0	0	7632
38	0	0	0	59580	0	0	0	7418
39	0	0	0	61798	0	0	0	7058
40	0	0	0	61092	0	0	0	6792
41	0	0	0	57369	0	0	0	6471
42	0	0	0	51642	0	0	0	6224
43	0	0	0	69149	0	0	0	5980
44	0	0	0	43443	0	0	0	5686
45	0	0	0	48900	0	0	0	5458
46	0	0	0	43915	0	0	0	5222
47	0	0	0	38902	0	0	0	5012
48	0	0	0	31990	0	0	0	4766
49	0	0	0	26560	0	0	0	4655
50	0	0	0	24712	0	0	0	4484
51	0	0	0	22081	0	0	0	4227
52	0	0	0	20948	0	0	0	4022
53	0	0	0	18575	0	0	0	3823
54	0	0	0	15681	0	0	0	3490
55	0	0	0	14446	0	0	0	3206
56	0	0	0	12548	0	0	0	2988
57	0	0	0	10813	0	0	0	2718
58	0	0	0	9579	0	0	0	2346
59	0	0	0	6941	0	0	0	1916
60	0	0	0	4773	0	0	0	1543
61	0	0	0	2521	0	0	0	1016
62	0	0	0	1240	0	0	0	564
63	0	0	0	763	0	0	0	337
64	0	0	0	476	0	0	0	204
65	0	0	0	433	0	0	0	186
66	0	0	0	344	0	0	0	150
67	0	0	0	294	0	0	0	115
68	0	0	0	282	0	0	0	103
69	0	0	0	309	0	0	0	112
70	0	0	0	255	0	0	0	99
71	0	0	0	267	0	0	0	81
72	0	0	0	361	0	0	0	82
73	0	0	0	228	0	0	0	72
74	0	0	0	183	0	0	0	61
75	0	0	0	177	0	0	0	63
76	0	0	0	160	0	0	0	48
77	0	0	0	154	0	0	0	44
78	0	0	0	130	0	0	0	51
79	0	0	0	128	0	0	0	41
80	0	0	0	110	0	0	0	33
81	0	0	0	74	0	0	0	33
82	0	0	0	50	0	0	0	30
83	0	0	0	41	0	0	0	22
84	0	0	0	38	0	0	0	28
85	0	0	0	24	0	0	0	21
86	0	0	0	17	0	0	0	13
87	0	0	0	27	0	0	0	15
88	0	0	0	18	0	0	0	15
89	0	0	0	17	0	0	0	10
90	0	0	0	11	0	0	0	11
91	0	0	0	4	0	0	0	4
92	0	0	0	5	0	0	0	4
93	0	0	0	2	0	0	0	2
94	0	0	0	2	0	0	0	2
95	0	0	0	1	0	0	0	1
96	0	0	0	5	0	0	0	4
97	0	0	0	0	0	0	0	0
98	0	0	0	2	0	0	0	2
99	0	0	0	0	0	0	0	0
100	0	0	0	2	0	0	0	2
101	0	0	0	0	0	0	0	0
102	0	0	0	0	0	0	0	0
103	0	0	0	2	0	0	0	2
104	0	0	0	0	0	0	0	0
105	0	0	0	0	0	0	0	0
106	0	0	0	0	0	0	0	0
107	0	0	0	0	0	0	0	0
108	0	0	0	1	0	0	0	1
109	0	0	0	2	0	0	0	2
110	0	0	0	1	0	0	0	1
111	0	0	0	0	0	0	0	0
112	0	0	0	0	0	0	0	0
113	0	0	0	0	0	0	0	0
114	0	0	0	0	0	0	0	0
115	0	0	0	1	0	0	0	1
116	0	0	0	1	0	0	0	1
117	0	0	0	1	0	0	0	1
118	0	0	0	0	0	0	0	0
119	0	0	0	0	0	0	0	0
120	0	0	0	0	0	0	0	0
121	0	0	0	2	0	0	0	1
122	0	0	0	0	0	0	0	0
123	0	0	0	0	0	0	0	0
124	0	0	0	0	0	0	0	0
125	0	0	0	1	0	0	0	1
126	0	0	0	0	0	0	0	0
127	0	0	0	0	0	0	0	0
128	0	0	0	2	0	0	0	2
129	0	0	0	0	0	0	0	0
130	0	0	0	2	0	0	0	1
#SRX100852 leaves:SRX5567279 Shoot apex
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0
15	28047	164159	7267	138545	1885	1885	3856	21709
16	309208	269092	20619	113638	3615	3615	11222	18657
17	261652	133175	45011	78382	4470	4470	21287	17187
18	460024	134642	61756	65293	4729	4729	27251	17780
19	536359	146312	89310	66345	4886	4886	36243	26415
20	659405	225005	112263	77706	5491	5491	48141	41943
21	7813071	460143	307122	216180	12422	12422	125037	131797
22	1135926	190641	307359	322415	15157	15157	138183	195778
23	751408	163339	581818	473171	30036	30036	227255	326586
24	2103297	517604	1588830	2071168	123152	123152	523316	1039087
25	392544	81013	75073	63154	4116	4116	33237	29478
26	196986	74001	27324	43713	3083	3083	11040	8851
27	133016	66895	19105	52163	2706	2706	7362	8507
28	55824	48963	10288	61996	2236	2236	4322	8603
29	14406	46119	3011	95286	1264	1264	1339	9406
30	1525	42122	473	126036	389	389	246	10041
31	460	63875	85	170828	125	125	60	10064
32	108	8883	32	131044	51	51	23	9778
33	46	4099	13	99828	31	31	10	9641
34	25	2480	9	95143	15	15	5	9253
35	32	1063	5	92249	7	7	1	8903
36	7	650	5	75239	7	7	3	8543
37	1	7	0	71512	1	1	0	8323
38	2	3	0	60897	1	1	0	8005
39	0	0	0	66821	0	0	0	7870
40	0	0	0	64334	0	0	0	7694
41	0	0	0	63389	0	0	0	7263
42	0	0	0	56709	0	0	0	7178
43	0	0	0	90748	0	0	0	6999
44	0	0	0	47239	0	0	0	6631
45	0	0	0	49467	0	0	0	6522
46	0	0	0	53037	0	0	0	6370
47	0	0	0	51066	0	0	0	6079
48	0	0	0	42076	0	0	0	6004
49	0	0	0	35085	0	0	0	5733
50	0	0	0	33527	0	0	0	5638
51	0	0	0	30153	0	0	0	5413
52	0	0	0	28373	0	0	0	5179
53	0	0	0	24465	0	0	0	4937
54	0	0	0	21313	0	0	0	4781
55	0	0	0	19377	0	0	0	4455
56	0	0	0	17681	0	0	0	4061
57	0	0	0	16019	0	0	0	3819
58	0	0	0	13044	0	0	0	3368
59	0	0	0	8958	0	0	0	2636
60	0	0	0	5727	0	0	0	1885
61	0	0	0	2269	0	0	0	1029
62	0	0	0	942	0	0	0	476
63	0	0	0	461	0	0	0	243
64	0	0	0	387	0	0	0	183
65	0	0	0	299	0	0	0	148
66	0	0	0	282	0	0	0	140
67	0	0	0	254	0	0	0	121
68	0	0	0	231	0	0	0	115
69	0	0	0	239	0	0	0	109
70	0	0	0	218	0	0	0	106
71	0	0	0	221	0	0	0	93
72	0	0	0	524	0	0	0	104
73	0	0	0	285	0	0	0	85
74	0	0	0	223	0	0	0	77
75	0	0	0	199	0	0	0	74
76	0	0	0	194	0	0	0	61
77	0	0	0	154	0	0	0	64
78	0	0	0	184	0	0	0	78
79	0	0	0	164	0	0	0	52
80	0	0	0	141	0	0	0	57
81	0	0	0	119	0	0	0	61
82	0	0	0	101	0	0	0	43
83	0	0	0	109	0	0	0	58
84	0	0	0	54	0	0	0	38
85	0	0	0	59	0	0	0	37
86	0	0	0	67	0	0	0	44
87	0	0	0	56	0	0	0	23
88	0	0	0	43	0	0	0	25
89	0	0	0	29	0	0	0	17
90	0	0	0	40	0	0	0	27
91	0	0	0	43	0	0	0	21
92	0	0	0	21	0	0	0	15
93	0	0	0	12	0	0	0	10
94	0	0	0	7	0	0	0	7
95	0	0	0	21	0	0	0	10
96	0	0	0	7	0	0	0	6
97	0	0	0	5	0	0	0	5
98	0	0	0	19	0	0	0	12
99	0	0	0	12	0	0	0	11
100	0	0	0	9	0	0	0	6
101	0	0	0	3	0	0	0	2
102	0	0	0	2	0	0	0	2
103	0	0	0	1	0	0	0	1
104	0	0	0	10	0	0	0	7
105	0	0	0	2	0	0	0	2
106	0	0	0	5	0	0	0	5
107	0	0	0	4	0	0	0	3
108	0	0	0	8	0	0	0	4
109	0	0	0	8	0	0	0	5
110	0	0	0	8	0	0	0	4
111	0	0	0	4	0	0	0	3
112	0	0	0	3	0	0	0	2
113	0	0	0	1	0	0	0	1
114	0	0	0	7	0	0	0	4
115	0	0	0	10	0	0	0	5
116	0	0	0	3	0	0	0	2
117	0	0	0	4	0	0	0	3
118	0	0	0	2	0	0	0	1
119	0	0	0	3	0	0	0	3
120	0	0	0	9	0	0	0	5
121	0	0	0	20	0	0	0	5
122	0	0	0	9	0	0	0	5
123	0	0	0	5	0	0	0	4
124	0	0	0	6	0	0	0	3
125	0	0	0	4	0	0	0	3
126	0	0	0	3	0	0	0	3
127	0	0	0	12	0	0	0	6
128	0	0	0	3	0	0	0	1
129	0	0	0	7	0	0	0	6
130	0	0	0	24	0	0	0	2
131	0	0	0	10	0	0	0	3
132	0	0	0	7	0	0	0	3
#SRX100852 leaves:SRX5567280 Shoot apex
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0
15	28458	200540	6856	174628	1975	1975	3766	26462
16	309238	291834	20589	150596	3746	3746	11091	22016
17	263860	156654	42803	98931	4638	4638	21119	20015
18	463408	161892	58372	76666	4945	4945	27035	20067
19	543084	167215	82585	74831	5094	5094	36035	29423
20	660887	241714	110781	84888	5736	5736	47896	45158
21	7814190	490579	306003	228556	12751	12751	124708	137748
22	1139708	203991	303577	333481	15494	15494	137846	200246
23	754338	176088	578888	478238	29891	29891	227400	327935
24	2086856	521585	1605271	2035963	122037	122037	524431	1030639
25	392570	89101	75047	65619	4179	4179	33174	28320
26	198137	82893	26173	47333	3135	3135	10988	9029
27	133989	74863	18132	56184	2794	2794	7274	8806
28	56143	53295	9969	68191	2263	2263	4295	8780
29	14287	52563	3130	109536	1283	1283	1320	9652
30	1551	44058	447	137791	391	391	244	10228
31	456	70977	89	195299	125	125	60	10206
32	113	10381	27	141051	52	52	22	9957
33	46	4562	13	101032	30	30	11	9559
34	28	2400	6	102204	17	17	3	9223
35	32	1130	5	92840	7	7	1	8797
36	6	443	6	73328	6	6	4	8385
37	1	4	0	68161	1	1	0	8216
38	2	1	0	58060	1	1	0	7984
39	0	0	0	62612	0	0	0	7576
40	0	0	0	61547	0	0	0	7339
41	0	0	0	60125	0	0	0	7105
42	0	0	0	51589	0	0	0	6823
43	0	0	0	87851	0	0	0	6634
44	0	0	0	43044	0	0	0	6310
45	0	0	0	46922	0	0	0	6067
46	0	0	0	52688	0	0	0	5812
47	0	0	0	52909	0	0	0	5651
48	0	0	0	38751	0	0	0	5563
49	0	0	0	32486	0	0	0	5285
50	0	0	0	28898	0	0	0	5164
51	0	0	0	25389	0	0	0	4921
52	0	0	0	24643	0	0	0	4860
53	0	0	0	21639	0	0	0	4512
54	0	0	0	18403	0	0	0	4230
55	0	0	0	15936	0	0	0	3988
56	0	0	0	14123	0	0	0	3627
57	0	0	0	12774	0	0	0	3385
58	0	0	0	11651	0	0	0	3102
59	0	0	0	10260	0	0	0	2868
60	0	0	0	9307	0	0	0	2615
61	0	0	0	7454	0	0	0	2383
62	0	0	0	5976	0	0	0	2126
63	0	0	0	4961	0	0	0	1842
64	0	0	0	3521	0	0	0	1426
65	0	0	0	2396	0	0	0	940
66	0	0	0	1340	0	0	0	556
67	0	0	0	725	0	0	0	309
68	0	0	0	500	0	0	0	196
69	0	0	0	456	0	0	0	142
70	0	0	0	277	0	0	0	137
71	0	0	0	331	0	0	0	107
72	0	0	0	758	0	0	0	107
73	0	0	0	394	0	0	0	93
74	0	0	0	233	0	0	0	89
75	0	0	0	268	0	0	0	91
76	0	0	0	256	0	0	0	73
77	0	0	0	179	0	0	0	83
78	0	0	0	223	0	0	0	77
79	0	0	0	279	0	0	0	78
80	0	0	0	248	0	0	0	87
81	0	0	0	184	0	0	0	68
82	0	0	0	214	0	0	0	56
83	0	0	0	184	0	0	0	60
84	0	0	0	125	0	0	0	50
85	0	0	0	112	0	0	0	47
86	0	0	0	76	0	0	0	34
87	0	0	0	133	0	0	0	40
88	0	0	0	82	0	0	0	40
89	0	0	0	84	0	0	0	43
90	0	0	0	49	0	0	0	28
91	0	0	0	64	0	0	0	23
92	0	0	0	32	0	0	0	20
93	0	0	0	34	0	0	0	20
94	0	0	0	13	0	0	0	10
95	0	0	0	32	0	0	0	12
96	0	0	0	20	0	0	0	13
97	0	0	0	10	0	0	0	8
98	0	0	0	18	0	0	0	10
99	0	0	0	13	0	0	0	8
100	0	0	0	16	0	0	0	9
101	0	0	0	5	0	0	0	5
102	0	0	0	3	0	0	0	3
103	0	0	0	5	0	0	0	5
104	0	0	0	7	0	0	0	6
105	0	0	0	5	0	0	0	3
106	0	0	0	2	0	0	0	1
107	0	0	0	3	0	0	0	3
108	0	0	0	1	0	0	0	1
109	0	0	0	7	0	0	0	2
110	0	0	0	3	0	0	0	2
111	0	0	0	3	0	0	0	2
112	0	0	0	2	0	0	0	2
113	0	0	0	2	0	0	0	1
114	0	0	0	1	0	0	0	1
115	0	0	0	0	0	0	0	0
116	0	0	0	3	0	0	0	2
117	0	0	0	0	0	0	0	0
118	0	0	0	1	0	0	0	1
119	0	0	0	1	0	0	0	1
120	0	0	0	10	0	0	0	4
121	0	0	0	10	0	0	0	3
122	0	0	0	2	0	0	0	1
123	0	0	0	4	0	0	0	3
124	0	0	0	1	0	0	0	1
125	0	0	0	0	0	0	0	0
126	0	0	0	1	0	0	0	1
127	0	0	0	3	0	0	0	3
128	0	0	0	4	0	0	0	4
129	0	0	0	9	0	0	0	4
130	0	0	0	27	0	0	0	3
131	0	0	0	8	0	0	0	2
132	0	0	0	1	0	0	0	1
#SRX100852 leaves:SRX5567281 Shoot apex
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0
15	28395	205075	6919	219656	2033	2033	3708	25893
16	310447	331872	19380	180960	3925	3925	10912	21471
17	266961	227948	39702	131127	4879	4879	20878	19150
18	467135	214111	54645	92382	5102	5102	26878	19221
19	548430	221009	77239	92369	5374	5374	35755	27198
20	668141	281891	103527	97711	5885	5885	47747	39949
21	7816786	442302	303407	211617	12227	12227	125232	119633
22	1141671	224176	301614	294363	14690	14690	138650	170673
23	732186	189752	601040	408499	26502	26502	230789	273268
24	2007235	462953	1684892	1617371	110164	110164	536304	878036
25	396950	115416	70667	75323	4201	4201	33152	23339
26	200058	111838	24252	61472	3266	3266	10857	8574
27	135293	89076	16828	72861	2847	2847	7221	8262
28	56737	65777	9375	96353	2331	2331	4227	8481
29	14613	56603	2804	140992	1321	1321	1282	9186
30	1595	34784	403	142202	412	412	223	9761
31	459	52913	86	175295	130	130	55	9715
32	108	9964	32	131161	52	52	22	9346
33	43	4564	16	101254	28	28	13	9007
34	27	2340	7	93743	16	16	4	8713
35	30	435	7	87984	6	6	2	8278
36	8	277	4	78801	7	7	3	7993
37	1	2	0	70596	1	1	0	7631
38	2	2	0	59578	1	1	0	7417
39	0	0	0	61798	0	0	0	7058
40	0	0	0	61092	0	0	0	6792
41	0	0	0	57369	0	0	0	6471
42	0	0	0	51642	0	0	0	6224
43	0	0	0	69149	0	0	0	5980
44	0	0	0	43443	0	0	0	5686
45	0	0	0	48900	0	0	0	5458
46	0	0	0	43915	0	0	0	5222
47	0	0	0	38902	0	0	0	5012
48	0	0	0	31990	0	0	0	4766
49	0	0	0	26560	0	0	0	4655
50	0	0	0	24712	0	0	0	4484
51	0	0	0	22081	0	0	0	4227
52	0	0	0	20948	0	0	0	4022
53	0	0	0	18575	0	0	0	3823
54	0	0	0	15681	0	0	0	3490
55	0	0	0	14446	0	0	0	3206
56	0	0	0	12548	0	0	0	2988
57	0	0	0	10813	0	0	0	2718
58	0	0	0	9579	0	0	0	2346
59	0	0	0	6941	0	0	0	1916
60	0	0	0	4773	0	0	0	1543
61	0	0	0	2521	0	0	0	1016
62	0	0	0	1240	0	0	0	564
63	0	0	0	763	0	0	0	337
64	0	0	0	476	0	0	0	204
65	0	0	0	433	0	0	0	186
66	0	0	0	344	0	0	0	150
67	0	0	0	294	0	0	0	115
68	0	0	0	282	0	0	0	103
69	0	0	0	309	0	0	0	112
70	0	0	0	255	0	0	0	99
71	0	0	0	267	0	0	0	81
72	0	0	0	361	0	0	0	82
73	0	0	0	228	0	0	0	72
74	0	0	0	183	0	0	0	61
75	0	0	0	177	0	0	0	63
76	0	0	0	160	0	0	0	48
77	0	0	0	154	0	0	0	44
78	0	0	0	130	0	0	0	51
79	0	0	0	128	0	0	0	41
80	0	0	0	110	0	0	0	33
81	0	0	0	74	0	0	0	33
82	0	0	0	50	0	0	0	30
83	0	0	0	41	0	0	0	22
84	0	0	0	38	0	0	0	28
85	0	0	0	24	0	0	0	21
86	0	0	0	17	0	0	0	13
87	0	0	0	27	0	0	0	15
88	0	0	0	18	0	0	0	15
89	0	0	0	17	0	0	0	10
90	0	0	0	11	0	0	0	11
91	0	0	0	4	0	0	0	4
92	0	0	0	5	0	0	0	4
93	0	0	0	2	0	0	0	2
94	0	0	0	2	0	0	0	2
95	0	0	0	1	0	0	0	1
96	0	0	0	5	0	0	0	4
97	0	0	0	0	0	0	0	0
98	0	0	0	2	0	0	0	2
99	0	0	0	0	0	0	0	0
100	0	0	0	2	0	0	0	2
101	0	0	0	0	0	0	0	0
102	0	0	0	0	0	0	0	0
103	0	0	0	2	0	0	0	2
104	0	0	0	0	0	0	0	0
105	0	0	0	0	0	0	0	0
106	0	0	0	0	0	0	0	0
107	0	0	0	0	0	0	0	0
108	0	0	0	1	0	0	0	1
109	0	0	0	2	0	0	0	2
110	0	0	0	1	0	0	0	1
111	0	0	0	0	0	0	0	0
112	0	0	0	0	0	0	0	0
113	0	0	0	0	0	0	0	0
114	0	0	0	0	0	0	0	0
115	0	0	0	1	0	0	0	1
116	0	0	0	1	0	0	0	1
117	0	0	0	1	0	0	0	1
118	0	0	0	0	0	0	0	0
119	0	0	0	0	0	0	0	0
120	0	0	0	0	0	0	0	0
121	0	0	0	2	0	0	0	1
122	0	0	0	0	0	0	0	0
123	0	0	0	0	0	0	0	0
124	0	0	0	0	0	0	0	0
125	0	0	0	1	0	0	0	1
126	0	0	0	0	0	0	0	0
127	0	0	0	0	0	0	0	0
128	0	0	0	2	0	0	0	2
129	0	0	0	0	0	0	0	0
130	0	0	0	2	0	0	0	1
#SRX5567279 Shoot apex:SRX5567280 Shoot apex
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0
15	286864	352800	15840	22368	9669	9669	13925	18768
16	367615	422578	15115	19852	8899	8899	13373	16863
17	196508	236683	15049	18902	8509	8509	13148	16144
18	183720	219107	16215	19451	8219	8219	14290	16793
19	187409	212611	25248	29435	8725	8725	22576	25792
20	261600	280840	41111	45762	10726	10726	36708	40168
21	548852	583819	127471	135316	33548	33548	110671	116951
22	332336	350188	180720	187284	58024	58024	152911	157716
23	323334	339339	313176	314987	92375	92375	264247	265451
24	1705029	1691804	883743	865744	457593	457593	704646	695083
25	115203	126612	28964	28108	7746	7746	25848	24753
26	110671	122639	7043	7587	5964	5964	5970	6200
27	112660	124074	6398	6973	5890	5890	5323	5710
28	104807	114836	6152	6650	5739	5739	5100	5304
29	135401	155577	6004	6522	5695	5695	4975	5240
30	162168	175528	5990	6321	5567	5567	4863	5052
31	228949	260193	5754	6083	5482	5482	4707	4849
32	134593	145724	5334	5708	5385	5385	4444	4624
33	98516	100164	5411	5430	5264	5264	4408	4325
34	92483	99421	5140	5183	5080	5080	4188	4160
35	88303	88934	5009	5036	4841	4841	4069	3963
36	71021	69094	4868	4677	4690	4690	3860	3701
37	66822	63520	4697	4645	4560	4560	3764	3657
38	56349	53626	4551	4435	4402	4402	3604	3583
39	62321	58468	4500	4144	4320	4320	3550	3256
40	59902	57549	4432	3998	4171	4171	3523	3168
41	59276	56195	4113	3930	3993	3993	3270	3112
42	52394	47880	4315	3709	3882	3882	3296	2941
43	86571	84277	4177	3574	3764	3764	3235	2870
44	43343	39743	3896	3301	3648	3648	2983	2662
45	45531	43636	3936	3286	3488	3488	3034	2579
46	49173	49675	3864	3013	3408	3408	2962	2404
47	47323	49882	3743	3027	3244	3244	2835	2407
48	38358	35793	3718	2958	3213	3213	2791	2350
49	31437	29622	3648	2864	3050	3050	2683	2235
50	30070	26194	3457	2704	3039	3039	2599	2125
51	26744	22754	3409	2635	2877	2877	2536	2044
52	25150	21975	3223	2668	2751	2751	2428	2109
53	21195	19052	3270	2587	2554	2554	2383	1958
54	18034	16017	3279	2386	2404	2404	2377	1826
55	16342	13604	3035	2332	2224	2224	2231	1764
56	14758	11985	2923	2138	1983	1983	2078	1644
57	13296	10594	2723	2180	1811	1811	2008	1574
58	10654	9564	2390	2087	1593	1593	1775	1509
59	7093	7806	1865	2454	1232	1232	1404	1636
60	4510	6586	1217	2721	905	905	980	1710
61	1731	4240	538	3214	562	562	467	1821
62	709	2282	233	3694	270	270	206	1856
63	344	1619	117	3342	141	141	102	1701
64	311	981	76	2540	116	116	67	1310
65	217	858	82	1538	79	79	69	861
66	195	646	87	694	64	64	76	492
67	162	285	92	440	47	47	74	262
68	151	277	80	223	45	45	70	151
69	157	323	82	133	38	38	71	104
70	135	141	83	136	35	35	71	102
71	145	223	76	108	29	29	64	78
72	436	667	88	91	37	37	67	70
73	222	313	63	81	27	27	58	66
74	160	162	63	71	27	27	50	62
75	141	198	58	70	30	30	44	61
76	152	200	42	56	24	24	37	49
77	113	113	41	66	26	26	38	57
78	133	163	51	60	31	31	47	46
79	126	216	38	63	29	29	23	49
80	112	175	29	73	29	29	28	58
81	75	128	44	56	25	25	36	43
82	77	170	24	44	23	23	20	33
83	73	146	36	38	28	28	30	32
84	33	75	21	50	18	18	20	32
85	32	62	27	50	13	13	24	34
86	28	43	39	33	10	10	34	24
